class,filename,width,height,r,g,b
a,412.png,343,343,34,34,58
a,374.png,504,504,83,83,64
a,88.jpg,576,576,85,83,35
a,162.png,384,384,73,73,81
a,286.bmp,556,556,41,41,64
a,348.jpg,484,484,95,94,73
a,228.jpg,411,411,87,88,57
a,200.jpg,521,521,100,99,78
a,214.png,386,386,70,70,60
a,32.bmp,592,592,29,29,82
a,201.png,401,401,92,92,56
a,229.png,549,549,87,87,71
a,132.bmp,458,458,30,30,64
a,495.bmp,430,430,77,77,60
a,330.bmp,350,350,25,25,46
a,62.png,530,530,73,73,60
a,293.bmp,501,501,25,25,55
a,188.png,463,463,37,37,57
a,177.png,460,460,104,104,79
a,163.jpg,490,490,57,56,62
a,361.png,512,512,99,99,61
a,407.png,589,589,94,94,65
a,375.png,607,607,38,38,75
a,349.png,489,489,62,62,66
a,74.jpg,546,546,95,94,46
a,48.jpg,546,546,67,68,52
a,411.png,600,600,84,84,67
a,252.bmp,585,585,49,49,79
a,149.png,383,383,97,97,63
a,161.png,508,508,35,35,41
a,175.png,486,486,59,59,47
a,291.bmp,581,581,56,56,52
a,377.jpg,428,428,50,49,63
a,405.jpg,437,437,99,99,61
a,363.jpg,595,595,59,59,51
a,332.bmp,540,540,34,34,59
a,483.bmp,402,402,52,52,46
a,203.jpg,392,392,54,55,75
a,25.bmp,365,365,90,90,59
a,24.bmp,384,384,82,82,68
a,216.png,473,473,59,59,66
a,131.bmp,620,620,88,88,52
a,496.bmp,417,417,79,79,72
a,333.bmp,446,446,45,45,72
a,455.bmp,349,349,73,73,81
a,404.jpg,491,491,102,103,87
a,438.jpg,537,537,70,70,60
a,174.png,455,455,28,28,56
a,160.png,364,364,52,52,73
a,247.bmp,490,490,48,48,47
a,389.png,574,574,95,95,74
a,148.jpg,338,338,51,51,61
a,376.png,580,580,27,27,67
a,75.jpg,470,470,88,88,64
a,414.png,354,354,36,36,51
a,372.png,567,567,59,59,64
a,158.jpg,428,428,101,102,58
a,399.jpg,538,538,32,32,60
a,59.png,452,452,25,25,63
a,366.jpg,522,522,102,103,61
a,400.jpg,387,387,62,63,47
a,294.bmp,427,427,93,93,61
a,479.bmp,367,367,45,45,62
a,451.bmp,329,329,99,99,79
a,337.bmp,530,530,43,43,66
a,135.bmp,512,512,94,94,57
a,134.bmp,439,439,74,74,58
a,213.png,387,387,74,74,68
a,487.bmp,386,386,40,40,71
a,322.bmp,391,391,76,76,75
a,336.bmp,622,622,93,93,75
a,478.bmp,358,358,25,25,62
a,58.png,583,583,73,73,70
a,415.jpg,535,535,29,29,63
a,373.jpg,421,421,62,63,58
a,242.bmp,614,614,74,74,82
a,159.jpg,607,607,46,45,87
a,165.jpg,436,436,72,72,74
a,429.png,429,429,83,83,51
a,70.jpg,463,463,47,47,59
a,367.png,329,329,37,37,76
a,401.png,438,438,74,74,88
a,365.png,384,384,52,52,62
a,198.jpg,428,428,29,30,51
a,167.png,515,515,44,44,66
a,254.bmp,424,424,52,52,57
a,8.png,484,484,84,84,70
a,371.jpg,367,367,95,94,63
a,72.png,519,519,35,35,64
a,359.jpg,484,484,77,76,81
a,283.bmp,460,460,75,75,63
a,308.bmp,380,380,26,26,68
a,452.bmp,327,327,86,86,55
a,205.jpg,606,606,85,86,70
a,491.bmp,616,616,68,68,42
a,211.png,492,492,31,31,64
a,239.png,368,368,56,56,42
a,136.bmp,623,623,35,35,70
a,37.bmp,535,535,88,88,62
a,22.bmp,474,474,79,79,65
a,137.bmp,441,441,88,88,47
a,490.bmp,593,593,29,29,64
a,484.bmp,620,620,62,62,74
